C:\Users\ChenJeff\Documents\vesuvius\train.py:115: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
Training:  21%|\u2588\u2588\u258f       | 224/1048 [00:41<01:26,  9.58it/s]
Training:  21%|\u2588\u2588\u258f       | 225/1048 [00:41<01:25,  9.66it/s]
Training:  22%|\u2588\u2588\u258f       | 226/1048 [00:41<01:24,  9.68it/s]
Training:  22%|\u2588\u2588\u258f       | 227/1048 [00:41<01:25,  9.63it/s]
Training:  22%|\u2588\u2588\u258f       | 228/1048 [00:41<01:24,  9.69it/s]
Training:  22%|\u2588\u2588\u258f       | 229/1048 [00:41<01:24,  9.71it/s]
Training:  22%|\u2588\u2588\u258f       | 230/1048 [00:42<01:24,  9.68it/s]
Training:  22%|\u2588\u2588\u258f       | 231/1048 [00:42<01:24,  9.68it/s]
Training:  22%|\u2588\u2588\u258f       | 232/1048 [00:42<01:24,  9.66it/s]
Training:  22%|\u2588\u2588\u258f       | 233/1048 [00:42<01:23,  9.72it/s]
Training:  22%|\u2588\u2588\u258f       | 234/1048 [00:42<01:24,  9.69it/s]
Training:  22%|\u2588\u2588\u258f       | 235/1048 [00:42<01:24,  9.64it/s]
Training:  23%|\u2588\u2588\u258e       | 236/1048 [00:42<01:24,  9.64it/s]
Training:  23%|\u2588\u2588\u258e       | 237/1048 [00:42<01:25,  9.53it/s]
Training:  23%|\u2588\u2588\u258e       | 238/1048 [00:42<01:25,  9.47it/s]
Training:  23%|\u2588\u2588\u258e       | 239/1048 [00:43<01:24,  9.56it/s]
Training:  23%|\u2588\u2588\u258e       | 240/1048 [00:43<01:23,  9.62it/s]
Training:  23%|\u2588\u2588\u258e       | 241/1048 [00:43<01:23,  9.67it/s]
Training:  23%|\u2588\u2588\u258e       | 242/1048 [00:43<01:24,  9.59it/s]
Training:  23%|\u2588\u2588\u258e       | 243/1048 [00:43<01:22,  9.71it/s]
Training:  23%|\u2588\u2588\u258e       | 244/1048 [00:43<01:25,  9.43it/s]
Training:  23%|\u2588\u2588\u258e       | 245/1048 [00:43<01:24,  9.51it/s]
Training:  23%|\u2588\u2588\u258e       | 246/1048 [00:43<01:24,  9.52it/s]
Training:  24%|\u2588\u2588\u258e       | 247/1048 [00:43<01:24,  9.46it/s]
Training:  24%|\u2588\u2588\u258e       | 248/1048 [00:43<01:24,  9.51it/s]
Training:  24%|\u2588\u2588\u258d       | 249/1048 [00:44<01:23,  9.53it/s]
Training:  24%|\u2588\u2588\u258d       | 250/1048 [00:44<01:23,  9.57it/s]
Training:  24%|\u2588\u2588\u258d       | 251/1048 [00:44<01:23,  9.60it/s]
Training:  24%|\u2588\u2588\u258d       | 252/1048 [00:44<01:23,  9.56it/s]
Training:  24%|\u2588\u2588\u258d       | 253/1048 [00:44<01:23,  9.51it/s]
Training:  24%|\u2588\u2588\u258d       | 254/1048 [00:44<01:23,  9.49it/s]
Training:  24%|\u2588\u2588\u258d       | 255/1048 [00:44<01:23,  9.48it/s]
Training:  24%|\u2588\u2588\u258d       | 256/1048 [00:44<01:23,  9.53it/s]
Training:  25%|\u2588\u2588\u258d       | 257/1048 [00:44<01:23,  9.49it/s]
Training:  25%|\u2588\u2588\u258d       | 258/1048 [00:45<01:23,  9.51it/s]
Training:  25%|\u2588\u2588\u258d       | 259/1048 [00:45<01:22,  9.55it/s]
Training:  25%|\u2588\u2588\u258d       | 260/1048 [00:45<01:22,  9.58it/s]
Training:  25%|\u2588\u2588\u258d       | 261/1048 [00:45<01:22,  9.55it/s]
Training:  25%|\u2588\u2588\u258c       | 262/1048 [00:45<01:22,  9.55it/s]
Training:  25%|\u2588\u2588\u258c       | 263/1048 [00:45<01:21,  9.58it/s]
Training:  25%|\u2588\u2588\u258c       | 264/1048 [00:45<01:22,  9.50it/s]
Training:  25%|\u2588\u2588\u258c       | 265/1048 [00:45<01:22,  9.50it/s]
Training:  25%|\u2588\u2588\u258c       | 266/1048 [00:45<01:22,  9.53it/s]
Training:  25%|\u2588\u2588\u258c       | 267/1048 [00:45<01:22,  9.48it/s]
Training:  26%|\u2588\u2588\u258c       | 268/1048 [00:46<01:21,  9.54it/s]
Training:  26%|\u2588\u2588\u258c       | 269/1048 [00:46<01:22,  9.49it/s]
Training:  26%|\u2588\u2588\u258c       | 270/1048 [00:46<01:21,  9.52it/s]
Training:  26%|\u2588\u2588\u258c       | 271/1048 [00:46<01:21,  9.52it/s]
Training:  26%|\u2588\u2588\u258c       | 272/1048 [00:46<01:22,  9.42it/s]
Training:  26%|\u2588\u2588\u258c       | 273/1048 [00:46<01:21,  9.49it/s]
Training:  26%|\u2588\u2588\u258c       | 274/1048 [00:46<01:21,  9.47it/s]
Training:  26%|\u2588\u2588\u258c       | 275/1048 [00:46<01:21,  9.47it/s]
Training:  26%|\u2588\u2588\u258b       | 276/1048 [00:46<01:21,  9.53it/s]
Training:  26%|\u2588\u2588\u258b       | 277/1048 [00:47<01:20,  9.52it/s]
Training:  27%|\u2588\u2588\u258b       | 278/1048 [00:47<01:21,  9.48it/s]
Training:  27%|\u2588\u2588\u258b       | 279/1048 [00:47<01:20,  9.52it/s]
Training:  27%|\u2588\u2588\u258b       | 280/1048 [00:47<01:20,  9.56it/s]
Training:  27%|\u2588\u2588\u258b       | 281/1048 [00:47<01:19,  9.65it/s]
Training:  27%|\u2588\u2588\u258b       | 282/1048 [00:47<01:19,  9.67it/s]
Training:  27%|\u2588\u2588\u258b       | 283/1048 [00:47<01:19,  9.66it/s]
Training:  27%|\u2588\u2588\u258b       | 284/1048 [00:47<01:19,  9.63it/s]
Training:  27%|\u2588\u2588\u258b       | 285/1048 [00:47<01:19,  9.60it/s]
Training:  27%|\u2588\u2588\u258b       | 286/1048 [00:47<01:19,  9.61it/s]
Training:  27%|\u2588\u2588\u258b       | 287/1048 [00:48<01:18,  9.64it/s]
Training:  27%|\u2588\u2588\u258b       | 288/1048 [00:48<01:18,  9.66it/s]
Training:  28%|\u2588\u2588\u258a       | 289/1048 [00:48<01:19,  9.55it/s]
Training:  28%|\u2588\u2588\u258a       | 290/1048 [00:48<01:20,  9.45it/s]
Training:  28%|\u2588\u2588\u258a       | 291/1048 [00:48<01:19,  9.55it/s]
Training:  28%|\u2588\u2588\u258a       | 292/1048 [00:48<01:19,  9.51it/s]
Training:  28%|\u2588\u2588\u258a       | 293/1048 [00:48<01:19,  9.54it/s]
Training:  28%|\u2588\u2588\u258a       | 294/1048 [00:48<01:18,  9.60it/s]
Training:  28%|\u2588\u2588\u258a       | 295/1048 [00:48<01:19,  9.51it/s]
Training:  28%|\u2588\u2588\u258a       | 296/1048 [00:49<01:18,  9.59it/s]
Training:  28%|\u2588\u2588\u258a       | 297/1048 [00:49<01:18,  9.62it/s]
Training:  28%|\u2588\u2588\u258a       | 298/1048 [00:49<01:18,  9.59it/s]
Training:  29%|\u2588\u2588\u258a       | 299/1048 [00:49<01:17,  9.62it/s]
Training:  29%|\u2588\u2588\u258a       | 300/1048 [00:49<01:18,  9.54it/s]
Training:  29%|\u2588\u2588\u258a       | 301/1048 [00:49<01:17,  9.61it/s]
Training:  29%|\u2588\u2588\u2589       | 302/1048 [00:49<01:18,  9.45it/s]
Training:  29%|\u2588\u2588\u2589       | 303/1048 [00:49<01:18,  9.44it/s]
Training:  29%|\u2588\u2588\u2589       | 304/1048 [00:49<01:17,  9.56it/s]
Training:  29%|\u2588\u2588\u2589       | 305/1048 [00:49<01:18,  9.51it/s]
Training:  29%|\u2588\u2588\u2589       | 306/1048 [00:50<01:17,  9.53it/s]
Training:  29%|\u2588\u2588\u2589       | 307/1048 [00:50<01:17,  9.61it/s]
Training:  29%|\u2588\u2588\u2589       | 308/1048 [00:50<01:17,  9.61it/s]
Training:  29%|\u2588\u2588\u2589       | 309/1048 [00:50<01:17,  9.54it/s]
Training:  30%|\u2588\u2588\u2589       | 310/1048 [00:50<01:16,  9.62it/s]
Training:  30%|\u2588\u2588\u2589       | 311/1048 [00:50<01:16,  9.66it/s]
Training:  30%|\u2588\u2588\u2589       | 312/1048 [00:50<01:16,  9.58it/s]
Training:  30%|\u2588\u2588\u2589       | 313/1048 [00:50<01:16,  9.62it/s]
Training:  30%|\u2588\u2588\u2589       | 314/1048 [00:50<01:15,  9.70it/s]
Training:  30%|\u2588\u2588\u2588       | 315/1048 [00:51<01:18,  9.35it/s]
Training:  30%|\u2588\u2588\u2588       | 316/1048 [00:51<01:18,  9.34it/s]
Training:  30%|\u2588\u2588\u2588       | 317/1048 [00:51<01:17,  9.42it/s]
Training:  30%|\u2588\u2588\u2588       | 318/1048 [00:51<01:18,  9.31it/s]
Training:  30%|\u2588\u2588\u2588       | 319/1048 [00:51<01:17,  9.42it/s]
Training:  31%|\u2588\u2588\u2588       | 320/1048 [00:51<01:17,  9.41it/s]
Training:  31%|\u2588\u2588\u2588       | 321/1048 [00:51<01:17,  9.44it/s]
Training:  31%|\u2588\u2588\u2588       | 322/1048 [00:51<01:16,  9.48it/s]
Training:  31%|\u2588\u2588\u2588       | 323/1048 [00:51<01:16,  9.54it/s]
Training:  31%|\u2588\u2588\u2588       | 324/1048 [00:51<01:17,  9.39it/s]
Training:  31%|\u2588\u2588\u2588       | 325/1048 [00:52<01:16,  9.41it/s]
Training:  31%|\u2588\u2588\u2588       | 326/1048 [00:52<01:16,  9.49it/s]
Training:  31%|\u2588\u2588\u2588       | 327/1048 [00:52<01:16,  9.41it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 328/1048 [00:52<01:18,  9.21it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 329/1048 [00:52<01:16,  9.37it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 330/1048 [00:52<01:16,  9.35it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 331/1048 [00:52<01:17,  9.30it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 332/1048 [00:52<01:16,  9.40it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 333/1048 [00:52<01:16,  9.40it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 334/1048 [00:53<01:15,  9.44it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 335/1048 [00:53<01:15,  9.39it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 336/1048 [00:53<01:15,  9.40it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 337/1048 [00:53<01:16,  9.31it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 338/1048 [00:53<01:16,  9.32it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 339/1048 [00:53<01:15,  9.36it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 340/1048 [00:53<01:17,  9.16it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 341/1048 [00:53<01:16,  9.24it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 342/1048 [00:53<01:16,  9.18it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 343/1048 [00:54<01:18,  8.99it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 344/1048 [00:54<01:18,  9.02it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 345/1048 [00:54<01:18,  8.98it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 346/1048 [00:54<01:18,  8.93it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 347/1048 [00:54<01:17,  9.00it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 348/1048 [00:54<01:16,  9.15it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 349/1048 [00:54<01:15,  9.27it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 350/1048 [00:54<01:16,  9.18it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 351/1048 [00:54<01:16,  9.15it/s]
Training:  34%|\u2588\u2588\u2588\u258e      | 352/1048 [00:54<01:14,  9.30it/s]
Training:  34%|\u2588\u2588\u2588\u258e      | 353/1048 [00:55<01:15,  9.21it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 354/1048 [00:55<01:18,  8.88it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 355/1048 [00:55<01:19,  8.76it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 356/1048 [00:55<01:17,  8.95it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 357/1048 [00:55<01:17,  8.96it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 358/1048 [00:55<01:19,  8.67it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 359/1048 [00:55<01:18,  8.78it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 360/1048 [00:55<01:18,  8.74it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 361/1048 [00:56<01:21,  8.47it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 362/1048 [00:56<01:19,  8.60it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 363/1048 [00:56<01:17,  8.88it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 364/1048 [00:56<01:15,  9.01it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 365/1048 [00:56<01:15,  9.08it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 366/1048 [00:56<01:14,  9.15it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 367/1048 [00:56<01:14,  9.12it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 368/1048 [00:56<01:16,  8.93it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 369/1048 [00:56<01:16,  8.83it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 370/1048 [00:57<01:16,  8.82it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 371/1048 [00:57<01:14,  9.08it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 372/1048 [00:57<01:14,  9.09it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 373/1048 [00:57<01:16,  8.83it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 374/1048 [00:57<01:18,  8.64it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 375/1048 [00:57<01:18,  8.54it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 376/1048 [00:57<01:16,  8.74it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 377/1048 [00:57<01:15,  8.84it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 378/1048 [00:57<01:15,  8.85it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 379/1048 [00:58<01:15,  8.88it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 380/1048 [00:58<01:16,  8.75it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 381/1048 [00:58<01:15,  8.87it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 382/1048 [00:58<01:13,  9.05it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 383/1048 [00:58<01:11,  9.24it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 384/1048 [00:58<01:24,  7.89it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 385/1048 [00:58<01:20,  8.22it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 386/1048 [00:58<01:17,  8.49it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 387/1048 [00:58<01:16,  8.68it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 388/1048 [00:59<01:17,  8.57it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 389/1048 [00:59<01:16,  8.64it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 390/1048 [00:59<01:16,  8.63it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 391/1048 [00:59<01:16,  8.59it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 392/1048 [00:59<01:15,  8.64it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 393/1048 [00:59<01:15,  8.67it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 394/1048 [00:59<01:16,  8.58it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 395/1048 [00:59<01:15,  8.64it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 396/1048 [01:00<01:15,  8.69it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 397/1048 [01:00<01:15,  8.64it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 398/1048 [01:00<01:14,  8.74it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 399/1048 [01:00<01:14,  8.77it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 400/1048 [01:00<01:14,  8.70it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 401/1048 [01:00<01:14,  8.69it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 402/1048 [01:00<01:16,  8.49it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 403/1048 [01:00<01:16,  8.41it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 404/1048 [01:00<01:15,  8.57it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 405/1048 [01:01<01:14,  8.65it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 406/1048 [01:01<01:13,  8.77it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 407/1048 [01:01<01:13,  8.77it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 408/1048 [01:01<01:15,  8.48it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 409/1048 [01:01<01:15,  8.42it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 410/1048 [01:01<01:18,  8.17it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 411/1048 [01:01<01:17,  8.23it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 412/1048 [01:01<01:13,  8.61it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 413/1048 [01:02<01:15,  8.43it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 414/1048 [01:02<01:17,  8.21it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 415/1048 [01:02<01:18,  8.11it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 416/1048 [01:02<01:18,  8.05it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 417/1048 [01:02<01:19,  7.98it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 418/1048 [01:02<01:20,  7.87it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 419/1048 [01:02<01:19,  7.87it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 420/1048 [01:02<01:18,  7.97it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 421/1048 [01:03<01:18,  7.96it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 422/1048 [01:03<01:20,  7.78it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 423/1048 [01:03<01:20,  7.72it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 424/1048 [01:03<01:22,  7.60it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 425/1048 [01:03<01:26,  7.16it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 426/1048 [01:03<01:29,  6.92it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 427/1048 [01:03<01:26,  7.20it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 428/1048 [01:04<01:35,  6.49it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 429/1048 [01:04<01:27,  7.06it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 430/1048 [01:04<01:22,  7.53it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 431/1048 [01:04<01:18,  7.84it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 432/1048 [01:04<01:18,  7.88it/s]
Training:  41%|\u2588\u2588\u2588\u2588\u258f     | 433/1048 [01:04<01:17,  7.93it/s]
Training:  41%|\u2588\u2588\u2588\u2588\u258f     | 434/1048 [01:04<01:17,  7.95it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 435/1048 [01:04<01:17,  7.95it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 436/1048 [01:05<01:21,  7.54it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 437/1048 [01:05<01:24,  7.25it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 438/1048 [01:05<01:18,  7.76it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 439/1048 [01:05<01:26,  7.03it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 440/1048 [01:05<01:34,  6.45it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 441/1048 [01:05<01:27,  6.94it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 442/1048 [01:05<01:21,  7.44it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 443/1048 [01:06<01:19,  7.64it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 444/1048 [01:06<01:17,  7.80it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 445/1048 [01:06<01:17,  7.76it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 446/1048 [01:06<01:17,  7.73it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 447/1048 [01:06<01:15,  7.91it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 448/1048 [01:06<01:16,  7.81it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 449/1048 [01:06<01:19,  7.50it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 450/1048 [01:06<01:22,  7.23it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 451/1048 [01:07<01:24,  7.07it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 452/1048 [01:07<01:27,  6.84it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 453/1048 [01:07<01:28,  6.75it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 454/1048 [01:07<01:27,  6.80it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 455/1048 [01:07<01:28,  6.67it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258e     | 456/1048 [01:07<01:29,  6.58it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258e     | 457/1048 [01:08<01:27,  6.74it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258e     | 458/1048 [01:08<01:24,  7.01it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 459/1048 [01:08<01:20,  7.34it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 460/1048 [01:08<01:21,  7.17it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 461/1048 [01:08<01:22,  7.13it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 462/1048 [01:08<01:21,  7.17it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 463/1048 [01:08<01:22,  7.07it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 464/1048 [01:08<01:22,  7.08it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 465/1048 [01:09<01:22,  7.03it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 466/1048 [01:09<01:21,  7.10it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 467/1048 [01:09<01:22,  7.06it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 468/1048 [01:09<01:21,  7.08it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 469/1048 [01:09<01:21,  7.09it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 470/1048 [01:09<01:21,  7.10it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 471/1048 [01:09<01:20,  7.21it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 472/1048 [01:10<01:20,  7.14it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 473/1048 [01:10<01:24,  6.79it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 474/1048 [01:10<01:19,  7.26it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 475/1048 [01:10<01:29,  6.38it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 476/1048 [01:10<01:22,  6.90it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 477/1048 [01:10<01:30,  6.34it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 478/1048 [01:10<01:22,  6.95it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 479/1048 [01:11<01:16,  7.40it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 480/1048 [01:11<01:15,  7.49it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 481/1048 [01:11<01:17,  7.29it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 482/1048 [01:11<01:19,  7.10it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 483/1048 [01:11<01:19,  7.10it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 484/1048 [01:11<01:28,  6.40it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258b     | 485/1048 [01:12<01:28,  6.36it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258b     | 486/1048 [01:12<01:24,  6.63it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258b     | 487/1048 [01:12<01:24,  6.67it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 488/1048 [01:12<01:24,  6.66it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 489/1048 [01:12<01:24,  6.63it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 490/1048 [01:12<01:24,  6.62it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 491/1048 [01:12<01:25,  6.55it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 492/1048 [01:13<01:25,  6.51it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 493/1048 [01:13<01:23,  6.63it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 494/1048 [01:13<01:24,  6.59it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 495/1048 [01:13<01:24,  6.57it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 496/1048 [01:13<01:24,  6.51it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 497/1048 [01:13<01:37,  5.67it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 498/1048 [01:14<01:27,  6.31it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 499/1048 [01:14<01:22,  6.66it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 500/1048 [01:14<01:20,  6.78it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 501/1048 [01:14<01:20,  6.81it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 502/1048 [01:14<01:20,  6.77it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 503/1048 [01:14<01:21,  6.66it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 504/1048 [01:14<01:23,  6.55it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 505/1048 [01:15<01:23,  6.48it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 506/1048 [01:15<01:22,  6.55it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 507/1048 [01:15<01:21,  6.67it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 508/1048 [01:15<01:18,  6.87it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u258a     | 509/1048 [01:15<01:29,  6.05it/s]
