WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780983603.312812   24072 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 524/1048 [01:53<01:30,  5.78it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 525/1048 [01:53<01:27,  5.98it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 526/1048 [01:53<01:27,  5.93it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 527/1048 [01:53<01:29,  5.83it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 528/1048 [01:53<01:25,  6.06it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 529/1048 [01:54<01:28,  5.89it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 530/1048 [01:54<01:28,  5.84it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 531/1048 [01:54<01:26,  5.98it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 532/1048 [01:54<01:28,  5.85it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 533/1048 [01:54<01:29,  5.77it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 534/1048 [01:54<01:26,  5.96it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 535/1048 [01:55<01:27,  5.85it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 536/1048 [01:55<01:26,  5.90it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 537/1048 [01:55<01:25,  5.99it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588\u258f    | 538/1048 [01:55<01:27,  5.85it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588\u258f    | 539/1048 [01:55<01:27,  5.84it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 540/1048 [01:55<01:26,  5.89it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 541/1048 [01:56<01:26,  5.87it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 542/1048 [01:56<01:26,  5.88it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 543/1048 [01:56<01:24,  5.94it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 544/1048 [01:56<01:23,  6.05it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 545/1048 [01:56<01:26,  5.83it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 546/1048 [01:56<01:27,  5.77it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 547/1048 [01:57<01:24,  5.89it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 548/1048 [01:57<01:25,  5.85it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 549/1048 [01:57<01:25,  5.81it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 550/1048 [01:57<01:25,  5.85it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 551/1048 [01:57<01:26,  5.74it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 552/1048 [01:58<01:27,  5.69it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 553/1048 [01:58<01:24,  5.84it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 554/1048 [01:58<01:24,  5.82it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 555/1048 [01:58<01:22,  5.94it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 556/1048 [01:58<01:23,  5.87it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 557/1048 [01:58<01:23,  5.88it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 558/1048 [01:59<01:25,  5.75it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 559/1048 [01:59<01:24,  5.77it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 560/1048 [01:59<01:23,  5.82it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258e    | 561/1048 [01:59<01:22,  5.92it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258e    | 562/1048 [01:59<01:22,  5.91it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258e    | 563/1048 [01:59<01:21,  5.92it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 564/1048 [02:00<01:23,  5.83it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 565/1048 [02:00<01:22,  5.88it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 566/1048 [02:00<01:21,  5.91it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 567/1048 [02:00<01:22,  5.86it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 568/1048 [02:00<01:21,  5.89it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 569/1048 [02:00<01:22,  5.84it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 570/1048 [02:01<01:21,  5.86it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 571/1048 [02:01<01:20,  5.92it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 572/1048 [02:01<01:20,  5.93it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 573/1048 [02:01<01:20,  5.90it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 574/1048 [02:01<01:20,  5.89it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 575/1048 [02:01<01:20,  5.91it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 576/1048 [02:02<01:20,  5.88it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 577/1048 [02:02<01:19,  5.93it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 578/1048 [02:02<01:21,  5.77it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 579/1048 [02:02<01:21,  5.78it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 580/1048 [02:02<01:20,  5.81it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 581/1048 [02:02<01:20,  5.81it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 582/1048 [02:03<01:17,  6.03it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 583/1048 [02:03<01:19,  5.84it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 584/1048 [02:03<01:20,  5.77it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 585/1048 [02:03<01:20,  5.73it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 586/1048 [02:03<01:19,  5.84it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 587/1048 [02:03<01:18,  5.84it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 588/1048 [02:04<01:16,  6.00it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 589/1048 [02:04<01:17,  5.90it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258b    | 590/1048 [02:04<01:18,  5.84it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258b    | 591/1048 [02:04<01:19,  5.77it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258b    | 592/1048 [02:04<01:19,  5.72it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 593/1048 [02:05<01:18,  5.83it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 594/1048 [02:05<01:17,  5.87it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 595/1048 [02:05<01:17,  5.86it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 596/1048 [02:05<01:17,  5.85it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 597/1048 [02:05<01:16,  5.86it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 598/1048 [02:05<01:17,  5.80it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 599/1048 [02:06<01:17,  5.78it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 600/1048 [02:06<01:17,  5.79it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 601/1048 [02:06<01:16,  5.83it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 602/1048 [02:06<01:17,  5.78it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 603/1048 [02:06<01:16,  5.82it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 604/1048 [02:06<01:16,  5.83it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 605/1048 [02:07<01:15,  5.89it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 606/1048 [02:07<01:14,  5.95it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 607/1048 [02:07<01:14,  5.92it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 608/1048 [02:07<01:14,  5.87it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 609/1048 [02:07<01:14,  5.90it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 610/1048 [02:07<01:14,  5.92it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 611/1048 [02:08<01:13,  5.96it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 612/1048 [02:08<01:12,  5.99it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 613/1048 [02:08<01:13,  5.94it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u258a    | 614/1048 [02:08<01:14,  5.85it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u258a    | 615/1048 [02:08<01:14,  5.81it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 616/1048 [02:08<01:13,  5.87it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 617/1048 [02:09<01:12,  5.97it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 618/1048 [02:09<01:10,  6.06it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 619/1048 [02:09<01:13,  5.87it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 620/1048 [02:09<01:12,  5.87it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 621/1048 [02:09<01:13,  5.83it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 622/1048 [02:09<01:14,  5.70it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 623/1048 [02:10<01:12,  5.86it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 624/1048 [02:10<01:13,  5.76it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 625/1048 [02:10<01:11,  5.88it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 626/1048 [02:10<01:12,  5.86it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 627/1048 [02:10<01:09,  6.02it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 628/1048 [02:10<01:09,  6.01it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 629/1048 [02:11<01:07,  6.22it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 630/1048 [02:11<01:12,  5.76it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 631/1048 [02:11<01:11,  5.85it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 632/1048 [02:11<01:13,  5.65it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 633/1048 [02:11<01:11,  5.79it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 634/1048 [02:12<01:11,  5.82it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 635/1048 [02:12<01:09,  5.92it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 636/1048 [02:12<01:10,  5.81it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 637/1048 [02:12<01:07,  6.11it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 638/1048 [02:12<01:10,  5.81it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 639/1048 [02:12<01:12,  5.64it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 640/1048 [02:13<01:11,  5.67it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 641/1048 [02:13<01:09,  5.87it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 642/1048 [02:13<01:09,  5.82it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 643/1048 [02:13<01:07,  5.98it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 644/1048 [02:13<01:07,  6.00it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 645/1048 [02:13<01:08,  5.86it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 646/1048 [02:14<01:09,  5.80it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 647/1048 [02:14<01:08,  5.83it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 648/1048 [02:14<01:08,  5.87it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 649/1048 [02:14<01:06,  6.00it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 650/1048 [02:14<01:06,  6.03it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 651/1048 [02:14<01:08,  5.78it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 652/1048 [02:15<01:08,  5.75it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 653/1048 [02:15<01:07,  5.83it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 654/1048 [02:15<01:06,  5.94it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 655/1048 [02:15<01:07,  5.86it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 656/1048 [02:15<01:04,  6.08it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 657/1048 [02:15<01:06,  5.91it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 658/1048 [02:16<01:09,  5.65it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 659/1048 [02:16<01:07,  5.74it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 660/1048 [02:16<01:07,  5.78it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 661/1048 [02:16<01:06,  5.83it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 662/1048 [02:16<01:06,  5.78it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 663/1048 [02:16<01:05,  5.87it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 664/1048 [02:17<01:04,  5.96it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 665/1048 [02:17<01:04,  5.95it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 666/1048 [02:17<01:04,  5.95it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 667/1048 [02:17<01:03,  5.99it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 668/1048 [02:17<01:05,  5.81it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 669/1048 [02:17<01:05,  5.76it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 670/1048 [02:18<01:04,  5.83it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 671/1048 [02:18<01:03,  5.94it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 672/1048 [02:18<01:03,  5.94it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 673/1048 [02:18<01:03,  5.91it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 674/1048 [02:18<01:02,  5.97it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 675/1048 [02:18<01:03,  5.86it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 676/1048 [02:19<01:03,  5.85it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 677/1048 [02:19<01:02,  5.91it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 678/1048 [02:19<01:04,  5.73it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 679/1048 [02:19<01:02,  5.86it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 680/1048 [02:19<01:02,  5.85it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 681/1048 [02:20<01:01,  5.92it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 682/1048 [02:20<01:01,  5.93it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 683/1048 [02:20<01:03,  5.72it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 684/1048 [02:20<01:04,  5.67it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 685/1048 [02:20<01:01,  5.85it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 686/1048 [02:20<01:01,  5.89it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 687/1048 [02:21<01:01,  5.86it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 688/1048 [02:21<01:00,  5.91it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 689/1048 [02:21<01:01,  5.82it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 690/1048 [02:21<01:02,  5.76it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 691/1048 [02:21<01:01,  5.83it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 692/1048 [02:21<01:00,  5.89it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 693/1048 [02:22<00:59,  5.92it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 694/1048 [02:22<01:00,  5.88it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 695/1048 [02:22<01:00,  5.79it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 696/1048 [02:22<01:01,  5.73it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 697/1048 [02:22<00:59,  5.94it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 698/1048 [02:22<00:59,  5.89it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 699/1048 [02:23<00:58,  6.00it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 700/1048 [02:23<00:59,  5.84it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 701/1048 [02:23<00:58,  5.89it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 702/1048 [02:23<01:00,  5.75it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 703/1048 [02:23<00:59,  5.75it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 704/1048 [02:23<00:58,  5.88it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 705/1048 [02:24<00:56,  6.08it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 706/1048 [02:24<00:57,  5.94it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 707/1048 [02:24<00:57,  5.91it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 708/1048 [02:24<00:59,  5.74it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 709/1048 [02:24<00:59,  5.70it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 710/1048 [02:24<00:57,  5.85it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 711/1048 [02:25<00:57,  5.90it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 712/1048 [02:25<00:57,  5.80it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 713/1048 [02:25<00:57,  5.80it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 714/1048 [02:25<00:58,  5.69it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 715/1048 [02:25<00:57,  5.76it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 716/1048 [02:25<00:55,  5.96it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 717/1048 [02:26<00:55,  5.91it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 718/1048 [02:26<00:56,  5.86it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 719/1048 [02:26<00:56,  5.79it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 720/1048 [02:26<00:57,  5.73it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 721/1048 [02:26<00:55,  5.86it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 722/1048 [02:27<00:54,  6.00it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 723/1048 [02:27<00:55,  5.86it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 724/1048 [02:27<00:55,  5.83it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 725/1048 [02:27<00:55,  5.85it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 726/1048 [02:27<00:55,  5.77it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 727/1048 [02:27<00:53,  5.96it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 728/1048 [02:28<00:55,  5.78it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 729/1048 [02:28<00:54,  5.83it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 730/1048 [02:28<00:55,  5.74it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 731/1048 [02:28<00:55,  5.71it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 732/1048 [02:28<00:54,  5.79it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 733/1048 [02:28<00:53,  5.83it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 734/1048 [02:29<00:53,  5.86it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 735/1048 [02:29<00:53,  5.81it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 736/1048 [02:29<00:53,  5.86it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 737/1048 [02:29<00:53,  5.78it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 738/1048 [02:29<00:53,  5.83it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 739/1048 [02:29<00:52,  5.83it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 740/1048 [02:30<00:51,  5.96it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 741/1048 [02:30<00:51,  5.91it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 742/1048 [02:30<00:51,  5.92it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 743/1048 [02:30<00:52,  5.78it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 744/1048 [02:30<00:52,  5.74it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 745/1048 [02:30<00:52,  5.77it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 746/1048 [02:31<00:51,  5.82it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 747/1048 [02:31<00:51,  5.84it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 748/1048 [02:31<00:50,  5.97it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 749/1048 [02:31<00:51,  5.76it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 750/1048 [02:31<00:51,  5.74it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 751/1048 [02:32<00:51,  5.79it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 752/1048 [02:32<00:51,  5.78it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 753/1048 [02:32<00:50,  5.83it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 754/1048 [02:32<00:49,  5.94it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 755/1048 [02:32<00:48,  5.99it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 756/1048 [02:32<00:49,  5.96it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 757/1048 [02:33<00:50,  5.81it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 758/1048 [02:33<00:50,  5.76it/s]
