WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781018561.201727   16464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Predict Easy:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:01<00:01,  1.74it/s]
Predict Easy:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  1.73it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:02<00:00,  1.93it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:02<00:00,  1.85it/s]


Predict Easy:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Easy:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.74it/s]
Predict Easy:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.65it/s]
Predict Easy:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.63it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.73it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.70it/s]


Predict Easy:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Easy:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  1.78it/s]
Predict Easy:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:01<00:01,  1.84it/s]
Predict Easy:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  1.89it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:02<00:00,  2.04it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:02<00:00,  1.97it/s]


Predict Easy:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Easy:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.62it/s]
Predict Easy:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.60it/s]
Predict Easy:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.61it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.98it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.83it/s]


Predict Hard:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Hard:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.61it/s]
Predict Hard:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.67it/s]
Predict Hard:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.74it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.08it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.92it/s]


Predict Hard:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Hard:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:00,  3.82it/s]
Predict Hard:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  3.71it/s]
Predict Hard:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:00<00:00,  3.82it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:00<00:00,  4.25it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:00<00:00,  4.06it/s]


Predict Hard:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Hard:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.59it/s]
Predict Hard:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.70it/s]
Predict Hard:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.79it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.07it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.92it/s]


Predict Hard:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Hard:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:00,  3.63it/s]
Predict Hard:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  3.87it/s]
Predict Hard:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:00<00:00,  3.97it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:00<00:00,  4.44it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:00<00:00,  4.20it/s]


Predict Scroll4_Pi:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Scroll4_Pi:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.80it/s]
Predict Scroll4_Pi:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.93it/s]
Predict Scroll4_Pi:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.87it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.19it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.07it/s]


Predict Scroll4_Pi:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Scroll4_Pi:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:00,  3.92it/s]
Predict Scroll4_Pi:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  4.03it/s]
Predict Scroll4_Pi:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:00<00:00,  4.09it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:00<00:00,  4.38it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:00<00:00,  4.25it/s]


Predict Scroll4_Pi:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Scroll4_Pi:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.47it/s]
Predict Scroll4_Pi:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.66it/s]
Predict Scroll4_Pi:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.72it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.88it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.79it/s]


Predict Scroll4_Pi:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Scroll4_Pi:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:00,  3.57it/s]
Predict Scroll4_Pi:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  3.67it/s]
Predict Scroll4_Pi:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:00<00:00,  3.70it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  4.19it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.98it/s]


Training:   0%|          | 0/1048 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781019537.256862   28900 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781019540.060089   28900 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781019546.937497   20924 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781019549.785096   20924 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

Training:   0%|          | 1/1048 [00:19<5:46:29, 19.86s/it]
Training:   0%|          | 2/1048 [00:19<2:23:54,  8.26s/it]
Training:   0%|          | 3/1048 [00:20<1:19:11,  4.55s/it]
Training:   0%|          | 4/1048 [00:20<48:51,  2.81s/it]  
Training:   0%|          | 5/1048 [00:20<32:02,  1.84s/it]
Training:   1%|          | 6/1048 [00:20<22:55,  1.32s/it]
Training:   1%|          | 7/1048 [00:20<16:27,  1.05it/s]
Training:   1%|          | 8/1048 [00:21<11:58,  1.45it/s]
Training:   1%|          | 9/1048 [00:21<09:01,  1.92it/s]
Training:   1%|          | 10/1048 [00:21<06:56,  2.49it/s]
Training:   1%|          | 11/1048 [00:21<05:51,  2.95it/s]
Training:   1%|          | 12/1048 [00:21<05:24,  3.19it/s]
Training:   1%|          | 13/1048 [00:21<04:39,  3.71it/s]
Training:   1%|\u258f         | 14/1048 [00:22<04:02,  4.26it/s]
Training:   1%|\u258f         | 15/1048 [00:22<03:33,  4.83it/s]
Training:   2%|\u258f         | 16/1048 [00:22<03:15,  5.27it/s]
Training:   2%|\u258f         | 17/1048 [00:22<03:17,  5.22it/s]
Training:   2%|\u258f         | 18/1048 [00:22<03:27,  4.96it/s]
Training:   2%|\u258f         | 19/1048 [00:22<03:20,  5.13it/s]
Training:   2%|\u258f         | 20/1048 [00:23<03:06,  5.51it/s]
Training:   2%|\u258f         | 21/1048 [00:23<02:56,  5.81it/s]
Training:   2%|\u258f         | 22/1048 [00:23<02:55,  5.84it/s]
Training:   2%|\u258f         | 23/1048 [00:23<03:00,  5.68it/s]
Training:   2%|\u258f         | 24/1048 [00:23<03:11,  5.36it/s]
Training:   2%|\u258f         | 25/1048 [00:24<03:07,  5.45it/s]
Training:   2%|\u258f         | 26/1048 [00:24<02:59,  5.71it/s]
Training:   3%|\u258e         | 27/1048 [00:24<02:49,  6.04it/s]
Training:   3%|\u258e         | 28/1048 [00:24<02:52,  5.91it/s]
Training:   3%|\u258e         | 29/1048 [00:24<03:01,  5.60it/s]
Training:   3%|\u258e         | 30/1048 [00:24<03:08,  5.40it/s]
Training:   3%|\u258e         | 31/1048 [00:25<03:03,  5.54it/s]
Training:   3%|\u258e         | 32/1048 [00:25<02:54,  5.83it/s]
Training:   3%|\u258e         | 33/1048 [00:25<02:50,  5.96it/s]
Training:   3%|\u258e         | 34/1048 [00:25<02:55,  5.77it/s]
Training:   3%|\u258e         | 35/1048 [00:25<03:02,  5.55it/s]
Training:   3%|\u258e         | 36/1048 [00:25<03:04,  5.50it/s]
Training:   4%|\u258e         | 37/1048 [00:26<02:56,  5.72it/s]
Training:   4%|\u258e         | 38/1048 [00:26<02:51,  5.88it/s]
Training:   4%|\u258e         | 39/1048 [00:26<02:51,  5.90it/s]
Training:   4%|\u258d         | 40/1048 [00:26<03:02,  5.54it/s]
Training:   4%|\u258d         | 41/1048 [00:26<03:05,  5.42it/s]
Training:   4%|\u258d         | 42/1048 [00:27<03:00,  5.56it/s]
Training:   4%|\u258d         | 43/1048 [00:27<02:55,  5.73it/s]
Training:   4%|\u258d         | 44/1048 [00:27<02:50,  5.89it/s]
Training:   4%|\u258d         | 45/1048 [00:27<02:53,  5.79it/s]
Training:   4%|\u258d         | 46/1048 [00:27<02:59,  5.58it/s]
Training:   4%|\u258d         | 47/1048 [00:27<03:05,  5.41it/s]
Training:   5%|\u258d         | 48/1048 [00:28<02:58,  5.59it/s]
Training:   5%|\u258d         | 49/1048 [00:28<02:50,  5.84it/s]
Training:   5%|\u258d         | 50/1048 [00:28<02:53,  5.74it/s]
Training:   5%|\u258d         | 51/1048 [00:28<02:52,  5.78it/s]
Training:   5%|\u258d         | 52/1048 [00:28<03:00,  5.51it/s]
Training:   5%|\u258c         | 53/1048 [00:28<02:59,  5.55it/s]
Training:   5%|\u258c         | 54/1048 [00:29<02:56,  5.63it/s]
Training:   5%|\u258c         | 55/1048 [00:29<02:49,  5.85it/s]
Training:   5%|\u258c         | 56/1048 [00:29<02:48,  5.89it/s]
Training:   5%|\u258c         | 57/1048 [00:29<02:54,  5.69it/s]
Training:   6%|\u258c         | 58/1048 [00:29<02:57,  5.58it/s]
Training:   6%|\u258c         | 59/1048 [00:29<02:56,  5.61it/s]
Training:   6%|\u258c         | 60/1048 [00:30<02:53,  5.68it/s]
Training:   6%|\u258c         | 61/1048 [00:30<02:52,  5.72it/s]
Training:   6%|\u258c         | 62/1048 [00:30<02:53,  5.67it/s]
Training:   6%|\u258c         | 63/1048 [00:30<02:54,  5.63it/s]
Training:   6%|\u258c         | 64/1048 [00:30<02:55,  5.61it/s]
Training:   6%|\u258c         | 65/1048 [00:31<02:53,  5.66it/s]
Training:   6%|\u258b         | 66/1048 [00:31<02:50,  5.75it/s]
Training:   6%|\u258b         | 67/1048 [00:31<02:54,  5.64it/s]
Training:   6%|\u258b         | 68/1048 [00:31<02:53,  5.66it/s]
Training:   7%|\u258b         | 69/1048 [00:31<02:55,  5.57it/s]
Training:   7%|\u258b         | 70/1048 [00:31<02:54,  5.59it/s]
Training:   7%|\u258b         | 71/1048 [00:32<02:53,  5.63it/s]
Training:   7%|\u258b         | 72/1048 [00:32<02:53,  5.61it/s]
Training:   7%|\u258b         | 73/1048 [00:32<02:47,  5.81it/s]
Training:   7%|\u258b         | 74/1048 [00:32<02:52,  5.64it/s]
Training:   7%|\u258b         | 75/1048 [00:32<02:46,  5.84it/s]
Training:   7%|\u258b         | 76/1048 [00:32<02:35,  6.24it/s]
Training:   7%|\u258b         | 77/1048 [00:33<02:52,  5.64it/s]
Training:   7%|\u258b         | 78/1048 [00:33<02:55,  5.52it/s]
Training:   8%|\u258a         | 79/1048 [00:33<02:55,  5.52it/s]
Training:   8%|\u258a         | 80/1048 [00:33<02:53,  5.59it/s]
Training:   8%|\u258a         | 81/1048 [00:33<02:55,  5.50it/s]
Training:   8%|\u258a         | 82/1048 [00:34<02:50,  5.67it/s]
Training:   8%|\u258a         | 83/1048 [00:34<02:51,  5.61it/s]
Training:   8%|\u258a         | 84/1048 [00:34<02:56,  5.47it/s]
Training:   8%|\u258a         | 85/1048 [00:34<02:51,  5.60it/s]
Training:   8%|\u258a         | 86/1048 [00:34<02:45,  5.82it/s]
Training:   8%|\u258a         | 87/1048 [00:34<02:45,  5.81it/s]
Training:   8%|\u258a         | 88/1048 [00:35<02:45,  5.80it/s]
Training:   8%|\u258a         | 89/1048 [00:35<02:50,  5.63it/s]
Training:   9%|\u258a         | 90/1048 [00:35<02:50,  5.61it/s]
Training:   9%|\u258a         | 91/1048 [00:35<02:50,  5.62it/s]
Training:   9%|\u2589         | 92/1048 [00:35<02:49,  5.65it/s]
Training:   9%|\u2589         | 93/1048 [00:35<02:50,  5.59it/s]
Training:   9%|\u2589         | 94/1048 [00:36<02:48,  5.65it/s]
Training:   9%|\u2589         | 95/1048 [00:36<02:47,  5.68it/s]
Training:   9%|\u2589         | 96/1048 [00:36<02:47,  5.68it/s]
Training:   9%|\u2589         | 97/1048 [00:36<02:47,  5.67it/s]
Training:   9%|\u2589         | 98/1048 [00:36<02:49,  5.60it/s]
Training:   9%|\u2589         | 99/1048 [00:37<02:48,  5.65it/s]
Training:  10%|\u2589         | 100/1048 [00:37<02:46,  5.68it/s]
Training:  10%|\u2589         | 101/1048 [00:37<02:47,  5.66it/s]
Training:  10%|\u2589         | 102/1048 [00:37<02:46,  5.67it/s]
Training:  10%|\u2589         | 103/1048 [00:37<02:47,  5.64it/s]
Training:  10%|\u2589         | 104/1048 [00:37<02:47,  5.64it/s]
Training:  10%|\u2588         | 105/1048 [00:38<02:46,  5.65it/s]
Training:  10%|\u2588         | 106/1048 [00:38<02:47,  5.63it/s]
Training:  10%|\u2588         | 107/1048 [00:38<02:47,  5.62it/s]
Training:  10%|\u2588         | 108/1048 [00:38<02:47,  5.63it/s]
Training:  10%|\u2588         | 109/1048 [00:38<02:48,  5.57it/s]
Training:  10%|\u2588         | 110/1048 [00:39<02:50,  5.50it/s]
Training:  11%|\u2588         | 111/1048 [00:39<02:46,  5.61it/s]
Training:  11%|\u2588         | 112/1048 [00:39<02:47,  5.59it/s]
Training:  11%|\u2588         | 113/1048 [00:39<02:45,  5.64it/s]
Training:  11%|\u2588         | 114/1048 [00:39<02:43,  5.71it/s]
Training:  11%|\u2588         | 115/1048 [00:39<02:48,  5.55it/s]
Training:  11%|\u2588         | 116/1048 [00:40<02:47,  5.56it/s]
Training:  11%|\u2588         | 117/1048 [00:40<02:45,  5.61it/s]
Training:  11%|\u2588\u258f        | 118/1048 [00:40<02:48,  5.51it/s]
Training:  11%|\u2588\u258f        | 119/1048 [00:40<02:46,  5.58it/s]
Training:  11%|\u2588\u258f        | 120/1048 [00:40<02:44,  5.65it/s]
Training:  12%|\u2588\u258f        | 121/1048 [00:40<02:48,  5.50it/s]
Training:  12%|\u2588\u258f        | 122/1048 [00:41<02:46,  5.57it/s]
Training:  12%|\u2588\u258f        | 123/1048 [00:41<02:40,  5.76it/s]
Training:  12%|\u2588\u258f        | 124/1048 [00:41<02:41,  5.72it/s]
Training:  12%|\u2588\u258f        | 125/1048 [00:41<02:38,  5.82it/s]
Training:  12%|\u2588\u258f        | 126/1048 [00:41<02:40,  5.75it/s]
Training:  12%|\u2588\u258f        | 127/1048 [00:42<02:41,  5.71it/s]
Training:  12%|\u2588\u258f        | 128/1048 [00:42<02:39,  5.78it/s]
Training:  12%|\u2588\u258f        | 129/1048 [00:42<02:35,  5.91it/s]
Training:  12%|\u2588\u258f        | 130/1048 [00:42<02:38,  5.78it/s]
Training:  12%|\u2588\u258e        | 131/1048 [00:42<02:37,  5.84it/s]
Training:  13%|\u2588\u258e        | 132/1048 [00:42<02:37,  5.82it/s]
Training:  13%|\u2588\u258e        | 133/1048 [00:43<02:40,  5.71it/s]
Training:  13%|\u2588\u258e        | 134/1048 [00:43<02:38,  5.78it/s]
Training:  13%|\u2588\u258e        | 135/1048 [00:43<02:39,  5.71it/s]
Training:  13%|\u2588\u258e        | 136/1048 [00:43<02:39,  5.73it/s]
Training:  13%|\u2588\u258e        | 137/1048 [00:43<02:37,  5.79it/s]
Training:  13%|\u2588\u258e        | 138/1048 [00:43<02:35,  5.84it/s]
Training:  13%|\u2588\u258e        | 139/1048 [00:44<02:35,  5.84it/s]
Training:  13%|\u2588\u258e        | 140/1048 [00:44<02:37,  5.76it/s]
Training:  13%|\u2588\u258e        | 141/1048 [00:44<02:35,  5.82it/s]
Training:  14%|\u2588\u258e        | 142/1048 [00:44<02:37,  5.76it/s]
Training:  14%|\u2588\u258e        | 143/1048 [00:44<02:35,  5.84it/s]
Training:  14%|\u2588\u258e        | 144/1048 [00:44<02:33,  5.88it/s]
Training:  14%|\u2588\u258d        | 145/1048 [00:45<02:35,  5.82it/s]
Training:  14%|\u2588\u258d        | 146/1048 [00:45<02:37,  5.74it/s]
Training:  14%|\u2588\u258d        | 147/1048 [00:45<02:36,  5.77it/s]
Training:  14%|\u2588\u258d        | 148/1048 [00:45<02:36,  5.75it/s]
Training:  14%|\u2588\u258d        | 149/1048 [00:45<02:33,  5.87it/s]
Training:  14%|\u2588\u258d        | 150/1048 [00:45<02:33,  5.86it/s]
Training:  14%|\u2588\u258d        | 151/1048 [00:46<02:31,  5.91it/s]
Training:  15%|\u2588\u258d        | 152/1048 [00:46<02:35,  5.78it/s]
Training:  15%|\u2588\u258d        | 153/1048 [00:46<02:35,  5.76it/s]
Training:  15%|\u2588\u258d        | 154/1048 [00:46<02:35,  5.75it/s]
Training:  15%|\u2588\u258d        | 155/1048 [00:46<02:32,  5.86it/s]
Training:  15%|\u2588\u258d        | 156/1048 [00:47<02:31,  5.90it/s]
Training:  15%|\u2588\u258d        | 157/1048 [00:47<02:30,  5.92it/s]
Training:  15%|\u2588\u258c        | 158/1048 [00:47<02:30,  5.93it/s]
Training:  15%|\u2588\u258c        | 159/1048 [00:47<02:32,  5.83it/s]
Training:  15%|\u2588\u258c        | 160/1048 [00:47<02:33,  5.78it/s]
Training:  15%|\u2588\u258c        | 161/1048 [00:47<02:30,  5.90it/s]
Training:  15%|\u2588\u258c        | 162/1048 [00:48<02:35,  5.69it/s]
Training:  16%|\u2588\u258c        | 163/1048 [00:48<02:35,  5.69it/s]
Training:  16%|\u2588\u258c        | 164/1048 [00:48<02:34,  5.73it/s]
Training:  16%|\u2588\u258c        | 165/1048 [00:48<02:31,  5.82it/s]
Training:  16%|\u2588\u258c        | 166/1048 [00:48<02:31,  5.83it/s]
Training:  16%|\u2588\u258c        | 167/1048 [00:48<02:30,  5.85it/s]
Training:  16%|\u2588\u258c        | 168/1048 [00:49<02:36,  5.64it/s]
Training:  16%|\u2588\u258c        | 169/1048 [00:49<02:32,  5.78it/s]
Training:  16%|\u2588\u258c        | 170/1048 [00:49<02:30,  5.83it/s]
Training:  16%|\u2588\u258b        | 171/1048 [00:49<02:32,  5.77it/s]
Training:  16%|\u2588\u258b        | 172/1048 [00:49<02:33,  5.72it/s]
Training:  17%|\u2588\u258b        | 173/1048 [00:49<02:31,  5.77it/s]
Training:  17%|\u2588\u258b        | 174/1048 [00:50<02:32,  5.72it/s]
Training:  17%|\u2588\u258b        | 175/1048 [00:50<02:35,  5.61it/s]
Training:  17%|\u2588\u258b        | 176/1048 [00:50<02:32,  5.71it/s]
Training:  17%|\u2588\u258b        | 177/1048 [00:50<02:33,  5.69it/s]
Training:  17%|\u2588\u258b        | 178/1048 [00:50<02:32,  5.70it/s]
Training:  17%|\u2588\u258b        | 179/1048 [00:51<02:33,  5.66it/s]
Training:  17%|\u2588\u258b        | 180/1048 [00:51<02:31,  5.73it/s]
Training:  17%|\u2588\u258b        | 181/1048 [00:51<02:27,  5.88it/s]
Training:  17%|\u2588\u258b        | 182/1048 [00:51<02:32,  5.68it/s]
Training:  17%|\u2588\u258b        | 183/1048 [00:51<02:30,  5.73it/s]
Training:  18%|\u2588\u258a        | 184/1048 [00:51<02:33,  5.62it/s]
Training:  18%|\u2588\u258a        | 185/1048 [00:52<02:31,  5.69it/s]
Training:  18%|\u2588\u258a        | 186/1048 [00:52<02:26,  5.90it/s]
Training:  18%|\u2588\u258a        | 187/1048 [00:52<02:23,  6.00it/s]
Training:  18%|\u2588\u258a        | 188/1048 [00:52<02:27,  5.82it/s]
Training:  18%|\u2588\u258a        | 189/1048 [00:52<02:26,  5.86it/s]
Training:  18%|\u2588\u258a        | 190/1048 [00:52<02:28,  5.77it/s]
Training:  18%|\u2588\u258a        | 191/1048 [00:53<02:28,  5.77it/s]
Training:  18%|\u2588\u258a        | 192/1048 [00:53<02:24,  5.93it/s]
Training:  18%|\u2588\u258a        | 193/1048 [00:53<02:26,  5.83it/s]
Training:  19%|\u2588\u258a        | 194/1048 [00:53<02:27,  5.80it/s]
Training:  19%|\u2588\u258a        | 195/1048 [00:53<02:27,  5.78it/s]
Training:  19%|\u2588\u258a        | 196/1048 [00:53<02:29,  5.70it/s]
Training:  19%|\u2588\u2589        | 197/1048 [00:54<02:27,  5.75it/s]
Training:  19%|\u2588\u2589        | 198/1048 [00:54<02:26,  5.81it/s]
Training:  19%|\u2588\u2589        | 199/1048 [00:54<02:27,  5.77it/s]
Training:  19%|\u2588\u2589        | 200/1048 [00:54<02:26,  5.78it/s]
Training:  19%|\u2588\u2589        | 201/1048 [00:54<02:30,  5.64it/s]
Training:  19%|\u2588\u2589        | 202/1048 [00:54<02:28,  5.69it/s]
Training:  19%|\u2588\u2589        | 203/1048 [00:55<02:26,  5.76it/s]
Training:  19%|\u2588\u2589        | 204/1048 [00:55<02:26,  5.78it/s]
Training:  20%|\u2588\u2589        | 205/1048 [00:55<02:26,  5.77it/s]
Training:  20%|\u2588\u2589        | 206/1048 [00:55<02:25,  5.79it/s]
Training:  20%|\u2588\u2589        | 207/1048 [00:55<02:26,  5.75it/s]
Training:  20%|\u2588\u2589        | 208/1048 [00:56<02:25,  5.76it/s]
Training:  20%|\u2588\u2589        | 209/1048 [00:56<02:25,  5.76it/s]
Training:  20%|\u2588\u2588        | 210/1048 [00:56<02:24,  5.80it/s]
Training:  20%|\u2588\u2588        | 211/1048 [00:56<02:23,  5.82it/s]
Training:  20%|\u2588\u2588        | 212/1048 [00:56<02:25,  5.76it/s]
Training:  20%|\u2588\u2588        | 213/1048 [00:56<02:25,  5.75it/s]
Training:  20%|\u2588\u2588        | 214/1048 [00:57<02:26,  5.68it/s]
Training:  21%|\u2588\u2588        | 215/1048 [00:57<02:24,  5.75it/s]
Training:  21%|\u2588\u2588        | 216/1048 [00:57<02:23,  5.81it/s]
Training:  21%|\u2588\u2588        | 217/1048 [00:57<02:23,  5.78it/s]
Training:  21%|\u2588\u2588        | 218/1048 [00:57<02:22,  5.83it/s]
Training:  21%|\u2588\u2588        | 219/1048 [00:57<02:25,  5.70it/s]
Training:  21%|\u2588\u2588        | 220/1048 [00:58<02:24,  5.72it/s]
Training:  21%|\u2588\u2588        | 221/1048 [00:58<02:23,  5.78it/s]
Training:  21%|\u2588\u2588        | 222/1048 [00:58<02:25,  5.68it/s]
Training:  21%|\u2588\u2588\u258f       | 223/1048 [00:58<02:24,  5.72it/s]
Training:  21%|\u2588\u2588\u258f       | 224/1048 [00:58<02:23,  5.74it/s]
Training:  21%|\u2588\u2588\u258f       | 225/1048 [00:58<02:23,  5.73it/s]
Training:  22%|\u2588\u2588\u258f       | 226/1048 [00:59<02:21,  5.80it/s]
Training:  22%|\u2588\u2588\u258f       | 227/1048 [00:59<02:22,  5.76it/s]
Training:  22%|\u2588\u2588\u258f       | 228/1048 [00:59<02:21,  5.79it/s]
Training:  22%|\u2588\u2588\u258f       | 229/1048 [00:59<02:19,  5.87it/s]
Training:  22%|\u2588\u2588\u258f       | 230/1048 [00:59<02:21,  5.80it/s]
