WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781022100.262513   31432 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 654/1048 [02:11<01:09,  5.63it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 655/1048 [02:11<01:07,  5.81it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 656/1048 [02:11<01:07,  5.85it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 657/1048 [02:12<01:05,  5.99it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 658/1048 [02:12<01:06,  5.87it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 659/1048 [02:12<01:07,  5.79it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 660/1048 [02:12<01:07,  5.78it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 661/1048 [02:12<01:06,  5.78it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 662/1048 [02:12<01:05,  5.86it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 663/1048 [02:13<01:05,  5.87it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 664/1048 [02:13<01:05,  5.83it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 665/1048 [02:13<01:06,  5.73it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 666/1048 [02:13<01:06,  5.74it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 667/1048 [02:13<01:04,  5.86it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 668/1048 [02:13<01:04,  5.87it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 669/1048 [02:14<01:04,  5.84it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 670/1048 [02:14<01:05,  5.81it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 671/1048 [02:14<01:06,  5.69it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 672/1048 [02:14<01:05,  5.74it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 673/1048 [02:14<01:04,  5.78it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 674/1048 [02:14<01:04,  5.78it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 675/1048 [02:15<01:04,  5.78it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 676/1048 [02:15<01:04,  5.81it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 677/1048 [02:15<01:05,  5.70it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 678/1048 [02:15<01:04,  5.76it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 679/1048 [02:15<01:03,  5.82it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 680/1048 [02:16<01:03,  5.79it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 681/1048 [02:16<01:02,  5.85it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 682/1048 [02:16<01:03,  5.80it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 683/1048 [02:16<01:03,  5.77it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 684/1048 [02:16<01:01,  5.88it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 685/1048 [02:16<01:01,  5.86it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 686/1048 [02:17<01:02,  5.83it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 687/1048 [02:17<01:02,  5.82it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 688/1048 [02:17<01:02,  5.73it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 689/1048 [02:17<01:02,  5.76it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 690/1048 [02:17<01:01,  5.83it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 691/1048 [02:17<01:01,  5.79it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 692/1048 [02:18<01:01,  5.75it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 693/1048 [02:18<01:01,  5.81it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 694/1048 [02:18<01:00,  5.81it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 695/1048 [02:18<01:01,  5.77it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 696/1048 [02:18<01:01,  5.76it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 697/1048 [02:18<01:01,  5.73it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 698/1048 [02:19<01:01,  5.71it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 699/1048 [02:19<01:02,  5.55it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 700/1048 [02:19<01:01,  5.62it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 701/1048 [02:19<00:59,  5.80it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 702/1048 [02:19<01:00,  5.72it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 703/1048 [02:20<01:00,  5.70it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 704/1048 [02:20<00:59,  5.80it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 705/1048 [02:20<01:00,  5.68it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 706/1048 [02:20<00:58,  5.83it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 707/1048 [02:20<00:58,  5.79it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 708/1048 [02:20<00:58,  5.81it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 709/1048 [02:21<00:58,  5.84it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 710/1048 [02:21<00:58,  5.79it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 711/1048 [02:21<00:57,  5.82it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 712/1048 [02:21<00:58,  5.77it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 713/1048 [02:21<00:57,  5.78it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 714/1048 [02:21<00:57,  5.83it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 715/1048 [02:22<00:58,  5.72it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 716/1048 [02:22<00:59,  5.59it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 717/1048 [02:22<00:57,  5.78it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 718/1048 [02:22<00:59,  5.55it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 719/1048 [02:22<00:57,  5.71it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 720/1048 [02:22<00:58,  5.63it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 721/1048 [02:23<00:56,  5.76it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 722/1048 [02:23<00:56,  5.75it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 723/1048 [02:23<00:54,  5.99it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 724/1048 [02:23<00:55,  5.86it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 725/1048 [02:23<00:55,  5.79it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 726/1048 [02:24<00:55,  5.79it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 727/1048 [02:24<00:54,  5.92it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 728/1048 [02:24<00:55,  5.74it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 729/1048 [02:24<00:53,  5.92it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 730/1048 [02:24<00:55,  5.71it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 731/1048 [02:24<00:55,  5.70it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 732/1048 [02:25<00:55,  5.67it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 733/1048 [02:25<00:55,  5.69it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 734/1048 [02:25<00:53,  5.83it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 735/1048 [02:25<00:53,  5.84it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 736/1048 [02:25<00:54,  5.71it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 737/1048 [02:25<00:54,  5.70it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 738/1048 [02:26<00:54,  5.73it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 739/1048 [02:26<00:53,  5.76it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 740/1048 [02:26<00:52,  5.90it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 741/1048 [02:26<00:52,  5.88it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 742/1048 [02:26<00:52,  5.78it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 743/1048 [02:26<00:53,  5.72it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 744/1048 [02:27<00:52,  5.78it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 745/1048 [02:27<00:52,  5.82it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 746/1048 [02:27<00:51,  5.86it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 747/1048 [02:27<00:52,  5.74it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 748/1048 [02:27<00:52,  5.73it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 749/1048 [02:28<00:53,  5.60it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 750/1048 [02:28<00:53,  5.61it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 751/1048 [02:28<00:51,  5.77it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 752/1048 [02:28<00:50,  5.85it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 753/1048 [02:28<00:51,  5.72it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 754/1048 [02:28<00:51,  5.73it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 755/1048 [02:29<00:50,  5.75it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 756/1048 [02:29<00:51,  5.72it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 757/1048 [02:29<00:48,  5.96it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 758/1048 [02:29<00:51,  5.61it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 759/1048 [02:29<00:52,  5.56it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 760/1048 [02:29<00:50,  5.65it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 761/1048 [02:30<00:50,  5.66it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 762/1048 [02:30<00:50,  5.66it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 763/1048 [02:30<00:49,  5.79it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 764/1048 [02:30<00:49,  5.77it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 765/1048 [02:30<00:49,  5.77it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 766/1048 [02:30<00:49,  5.74it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 767/1048 [02:31<00:48,  5.75it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 768/1048 [02:31<00:47,  5.87it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 769/1048 [02:31<00:48,  5.78it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 770/1048 [02:31<00:47,  5.84it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 771/1048 [02:31<00:47,  5.83it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 772/1048 [02:31<00:47,  5.77it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 773/1048 [02:32<00:47,  5.74it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 774/1048 [02:32<00:46,  5.86it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 775/1048 [02:32<00:47,  5.80it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 776/1048 [02:32<00:47,  5.73it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 777/1048 [02:32<00:47,  5.75it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 778/1048 [02:33<00:46,  5.79it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 779/1048 [02:33<00:46,  5.73it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 780/1048 [02:33<00:45,  5.88it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 781/1048 [02:33<00:45,  5.84it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 782/1048 [02:33<00:46,  5.78it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 783/1048 [02:33<00:46,  5.75it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 784/1048 [02:34<00:46,  5.68it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 785/1048 [02:34<00:46,  5.71it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 786/1048 [02:34<00:45,  5.80it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 787/1048 [02:34<00:44,  5.82it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 788/1048 [02:34<00:44,  5.86it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 789/1048 [02:34<00:43,  5.93it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 790/1048 [02:35<00:43,  5.94it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 791/1048 [02:35<00:43,  5.89it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 792/1048 [02:35<00:44,  5.71it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 793/1048 [02:35<00:45,  5.58it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 794/1048 [02:35<00:43,  5.84it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 795/1048 [02:35<00:43,  5.83it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 796/1048 [02:36<00:42,  5.89it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 797/1048 [02:36<00:41,  5.98it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 798/1048 [02:36<00:42,  5.82it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 799/1048 [02:36<00:42,  5.84it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 800/1048 [02:36<00:42,  5.78it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 801/1048 [02:36<00:42,  5.77it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 802/1048 [02:37<00:42,  5.84it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 803/1048 [02:37<00:42,  5.83it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 804/1048 [02:37<00:42,  5.80it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 805/1048 [02:37<00:40,  5.93it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 806/1048 [02:37<00:41,  5.87it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 807/1048 [02:38<00:41,  5.78it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 808/1048 [02:38<00:41,  5.76it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 809/1048 [02:38<00:41,  5.77it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 810/1048 [02:38<00:41,  5.78it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 811/1048 [02:38<00:40,  5.87it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 812/1048 [02:38<00:40,  5.84it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 813/1048 [02:39<00:40,  5.80it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 814/1048 [02:39<00:40,  5.77it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 815/1048 [02:39<00:40,  5.80it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 816/1048 [02:39<00:40,  5.71it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 817/1048 [02:39<00:39,  5.81it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 818/1048 [02:39<00:40,  5.74it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 819/1048 [02:40<00:40,  5.71it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 820/1048 [02:40<00:40,  5.69it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 821/1048 [02:40<00:39,  5.77it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 822/1048 [02:40<00:38,  5.82it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 823/1048 [02:40<00:38,  5.87it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 824/1048 [02:40<00:38,  5.76it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 825/1048 [02:41<00:39,  5.59it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 826/1048 [02:41<00:39,  5.69it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 827/1048 [02:41<00:38,  5.73it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 828/1048 [02:41<00:37,  5.91it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 829/1048 [02:41<00:37,  5.86it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 830/1048 [02:42<00:37,  5.76it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 831/1048 [02:42<00:37,  5.82it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 832/1048 [02:42<00:37,  5.80it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 833/1048 [02:42<00:37,  5.80it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 834/1048 [02:42<00:37,  5.73it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 835/1048 [02:42<00:36,  5.80it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 836/1048 [02:43<00:36,  5.75it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 837/1048 [02:43<00:36,  5.83it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 838/1048 [02:43<00:36,  5.82it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 839/1048 [02:43<00:36,  5.78it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 840/1048 [02:43<00:35,  5.89it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 841/1048 [02:43<00:36,  5.72it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 842/1048 [02:44<00:35,  5.74it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 843/1048 [02:44<00:35,  5.83it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 844/1048 [02:44<00:34,  5.85it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 845/1048 [02:44<00:34,  5.89it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 846/1048 [02:44<00:35,  5.74it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 847/1048 [02:44<00:36,  5.58it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 848/1048 [02:45<00:35,  5.65it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 849/1048 [02:45<00:34,  5.75it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 850/1048 [02:45<00:34,  5.76it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 851/1048 [02:45<00:34,  5.78it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 852/1048 [02:45<00:33,  5.82it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 853/1048 [02:45<00:33,  5.75it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 854/1048 [02:46<00:33,  5.75it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 855/1048 [02:46<00:33,  5.82it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 856/1048 [02:46<00:33,  5.78it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 857/1048 [02:46<00:32,  5.80it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 858/1048 [02:46<00:32,  5.76it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 859/1048 [02:47<00:33,  5.69it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 860/1048 [02:47<00:32,  5.73it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 861/1048 [02:47<00:32,  5.78it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 862/1048 [02:47<00:32,  5.76it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 863/1048 [02:47<00:31,  5.79it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 864/1048 [02:47<00:32,  5.66it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 865/1048 [02:48<00:32,  5.67it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 866/1048 [02:48<00:31,  5.73it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 867/1048 [02:48<00:31,  5.69it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 868/1048 [02:48<00:31,  5.76it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 869/1048 [02:48<00:31,  5.60it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 870/1048 [02:48<00:32,  5.52it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 871/1048 [02:49<00:31,  5.56it/s]
